[0.030s] Invoking command in '/home/is3l/dev_ws/build/xarm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/is3l/dev_ws/install/uf_ros_lib:/home/is3l/dev_ws/install/test2:/home/is3l/dev_ws/install/motion_package:/home/is3l/dev_ws/install/img_package:/home/is3l/dev_ws/install/game_package:/home/is3l/dev_ws/install/camera_package:/opt/ros/humble /usr/bin/cmake /home/is3l/dev_ws/src/xarm_ros2/xarm_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/is3l/dev_ws/install/xarm_description
[0.804s] -- The C compiler identification is GNU 11.4.0
[0.804s] -- The CXX compiler identification is GNU 11.4.0
[0.804s] -- Detecting C compiler ABI info
[0.804s] -- Detecting C compiler ABI info - done
[0.804s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.804s] -- Detecting C compile features
[0.804s] -- Detecting C compile features - done
[0.804s] -- Detecting CXX compiler ABI info
[0.804s] -- Detecting CXX compiler ABI info - done
[0.804s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.804s] -- Detecting CXX compile features
[0.804s] -- Detecting CXX compile features - done
[0.804s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.804s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.804s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.804s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.804s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.804s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.805s] -- Added test 'lint_cmake' to check CMake code style
[0.805s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.805s] -- Added test 'xmllint' to check XML markup files
[0.805s] -- Configuring done
[3.115s] -- Symlinking: /home/is3l/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link3.stl
[3.124s] -- Symlinking: /home/is3l/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link4.stl
[3.131s] -- Symlinking: /home/is3l/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link5.stl
[3.140s] -- Symlinking: /home/is3l/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link6.stl
[3.150s] -- Symlinking: /home/is3l/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link_base.stl
[3.159s] -- Symlinking: /home/is3l/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link1.stl
[3.166s] -- Symlinking: /home/is3l/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link2.stl
[3.172s] -- Symlinking: /home/is3l/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link3.stl
[3.178s] -- Symlinking: /home/is3l/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link4.stl
[3.187s] -- Symlinking: /home/is3l/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link5.stl
[3.192s] -- Symlinking: /home/is3l/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link6.stl
[3.199s] -- Symlinking: /home/is3l/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link7.stl
[3.208s] -- Symlinking: /home/is3l/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link_base.stl
[3.215s] -- Symlinking: /home/is3l/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link1.obj
[3.221s] -- Symlinking: /home/is3l/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link2.obj
[3.229s] -- Symlinking: /home/is3l/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link3.obj
[3.237s] -- Symlinking: /home/is3l/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link4.obj
[3.245s] -- Symlinking: /home/is3l/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link5.obj
[3.251s] -- Symlinking: /home/is3l/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link6.obj
[3.259s] -- Symlinking: /home/is3l/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link7.obj
[3.267s] -- Symlinking: /home/is3l/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link_base.obj
[3.275s] -- Symlinking: /home/is3l/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link1.stl
[3.283s] -- Symlinking: /home/is3l/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link2.stl
[3.290s] -- Symlinking: /home/is3l/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link3.stl
[3.298s] -- Symlinking: /home/is3l/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link4.stl
[3.306s] -- Symlinking: /home/is3l/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link5.stl
[3.315s] -- Symlinking: /home/is3l/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link6.stl
[3.323s] -- Symlinking: /home/is3l/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link7.stl
[3.331s] -- Symlinking: /home/is3l/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link_base.stl
[3.337s] -- Symlinking: /home/is3l/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link1.stl
[3.346s] -- Symlinking: /home/is3l/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link2.stl
[3.352s] -- Symlinking: /home/is3l/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link3.stl
[3.360s] -- Symlinking: /home/is3l/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link4.stl
[3.369s] -- Symlinking: /home/is3l/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link5.stl
[3.377s] -- Symlinking: /home/is3l/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link6.stl
[3.382s] -- Symlinking: /home/is3l/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link7.stl
[3.390s] -- Symlinking: /home/is3l/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link_base.stl
[3.398s] -- Symlinking: /home/is3l/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link1.stl
[3.408s] -- Symlinking: /home/is3l/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link2.stl
[3.417s] -- Symlinking: /home/is3l/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link3.stl
[3.424s] -- Symlinking: /home/is3l/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link4.stl
[3.431s] -- Symlinking: /home/is3l/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link5.stl
[3.438s] -- Symlinking: /home/is3l/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link6.stl
[3.448s] -- Symlinking: /home/is3l/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link7.stl
[3.457s] -- Symlinking: /home/is3l/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link_base.stl
[3.464s] -- Symlinking: /home/is3l/dev_ws/install/xarm_description/share/xarm_description//launch/_robot_description.launch.py
[3.472s] -- Symlinking: /home/is3l/dev_ws/install/xarm_description/share/xarm_description//launch/_robot_joint_state.launch.py
[3.480s] -- Symlinking: /home/is3l/dev_ws/install/xarm_description/share/xarm_description//launch/_robot_rviz_display.launch.py
[3.488s] -- Symlinking: /home/is3l/dev_ws/install/xarm_description/share/xarm_description//launch/_rviz_display.launch.py
[3.497s] -- Symlinking: /home/is3l/dev_ws/install/xarm_description/share/xarm_description//launch/lib/robot_description_lib.py
[3.503s] -- Symlinking: /home/is3l/dev_ws/install/xarm_description/share/xarm_description//launch/lite6_rviz_display.launch.py
[3.511s] -- Symlinking: /home/is3l/dev_ws/install/xarm_description/share/xarm_description//launch/uf850_rviz_display.launch.py
[3.518s] -- Symlinking: /home/is3l/dev_ws/install/xarm_description/share/xarm_description//launch/xarm5_rviz_display.launch.py
[3.525s] -- Symlinking: /home/is3l/dev_ws/install/xarm_description/share/xarm_description//launch/xarm6_rviz_display.launch.py
[3.531s] -- Symlinking: /home/is3l/dev_ws/install/xarm_description/share/xarm_description//launch/xarm7_mirror_rviz_display.launch.py
[3.537s] -- Symlinking: /home/is3l/dev_ws/install/xarm_description/share/xarm_description//launch/xarm7_rviz_display.launch.py
[3.545s] -- Symlinking: /home/is3l/dev_ws/install/xarm_description/share/ament_index/resource_index/package_run_dependencies/xarm_description
[3.551s] -- Symlinking: /home/is3l/dev_ws/install/xarm_description/share/ament_index/resource_index/parent_prefix_path/xarm_description
[3.561s] -- Symlinking: /home/is3l/dev_ws/install/xarm_description/share/xarm_description/environment/ament_prefix_path.sh
[3.567s] -- Symlinking: /home/is3l/dev_ws/install/xarm_description/share/xarm_description/environment/ament_prefix_path.dsv
[3.575s] -- Symlinking: /home/is3l/dev_ws/install/xarm_description/share/xarm_description/environment/path.sh
[3.583s] -- Symlinking: /home/is3l/dev_ws/install/xarm_description/share/xarm_description/environment/path.dsv
[3.589s] -- Symlinking: /home/is3l/dev_ws/install/xarm_description/share/xarm_description/local_setup.bash
[3.595s] -- Symlinking: /home/is3l/dev_ws/install/xarm_description/share/xarm_description/local_setup.sh
[3.604s] -- Symlinking: /home/is3l/dev_ws/install/xarm_description/share/xarm_description/local_setup.zsh
[3.613s] -- Symlinking: /home/is3l/dev_ws/install/xarm_description/share/xarm_description/local_setup.dsv
[3.621s] -- Symlinking: /home/is3l/dev_ws/install/xarm_description/share/xarm_description/package.dsv
[3.628s] -- Symlinking: /home/is3l/dev_ws/install/xarm_description/share/ament_index/resource_index/packages/xarm_description
[3.635s] -- Symlinking: /home/is3l/dev_ws/install/xarm_description/share/xarm_description/cmake/xarm_descriptionConfig.cmake
[3.644s] -- Symlinking: /home/is3l/dev_ws/install/xarm_description/share/xarm_description/cmake/xarm_descriptionConfig-version.cmake
[3.652s] -- Symlinking: /home/is3l/dev_ws/install/xarm_description/share/xarm_description/package.xml
[3.664s] Invoked command in '/home/is3l/dev_ws/build/xarm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/is3l/dev_ws/install/uf_ros_lib:/home/is3l/dev_ws/install/test2:/home/is3l/dev_ws/install/motion_package:/home/is3l/dev_ws/install/img_package:/home/is3l/dev_ws/install/game_package:/home/is3l/dev_ws/install/camera_package:/opt/ros/humble /usr/bin/cmake --install /home/is3l/dev_ws/build/xarm_description
